;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2026 19:45:19
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF009EF14  	GOTO        4648
_interrupt:
;p6c.c,48 :: 		void interrupt() {
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;p6c.c,50 :: 		if (PIR1.ADIF == 1) {
0x0018	0xAC9E      	BTFSS       PIR1, 6 
0x001A	0xD0A1      	BRA         L_interrupt6
;p6c.c,52 :: 		v = ADRESL;
0x001C	0xF021CFC3  	MOVFF       ADRESL, _v
0x0020	0x0E00      	MOVLW       0
0x0022	0x6E22      	MOVWF       _v+1 
;p6c.c,53 :: 		v = v + (ADRESH << 8);
0x0024	0xF001CFC4  	MOVFF       ADRESH, R1
0x0028	0x6A00      	CLRF        R0 
0x002A	0x5021      	MOVF        _v, 0 
0x002C	0x2600      	ADDWF       R0, 1 
0x002E	0x5022      	MOVF        _v+1, 0 
0x0030	0x2201      	ADDWFC      R1, 1 
0x0032	0xF021C000  	MOVFF       R0, _v
0x0036	0xF022C001  	MOVFF       R1, _v+1
;p6c.c,54 :: 		tempC = 100.0 * (v * res) - 50.0;
0x003A	0xF007EC08  	CALL        _int2double, 0
0x003E	0xF004C029  	MOVFF       _res, R4
0x0042	0xF005C02A  	MOVFF       _res+1, R5
0x0046	0xF006C02B  	MOVFF       _res+2, R6
0x004A	0xF007C02C  	MOVFF       _res+3, R7
0x004E	0xF007EC92  	CALL        _Mul_32x32_FP, 0
0x0052	0x0E00      	MOVLW       0
0x0054	0x6E04      	MOVWF       R4 
0x0056	0x0E00      	MOVLW       0
0x0058	0x6E05      	MOVWF       R5 
0x005A	0x0E48      	MOVLW       72
0x005C	0x6E06      	MOVWF       R6 
0x005E	0x0E85      	MOVLW       133
0x0060	0x6E07      	MOVWF       R7 
0x0062	0xF007EC92  	CALL        _Mul_32x32_FP, 0
0x0066	0x0E00      	MOVLW       0
0x0068	0x6E04      	MOVWF       R4 
0x006A	0x0E00      	MOVLW       0
0x006C	0x6E05      	MOVWF       R5 
0x006E	0x0E48      	MOVLW       72
0x0070	0x6E06      	MOVWF       R6 
0x0072	0x0E84      	MOVLW       132
0x0074	0x6E07      	MOVWF       R7 
0x0076	0xF005ECCD  	CALL        _Sub_32x32_FP, 0
0x007A	0xF01DC000  	MOVFF       R0, _tempC
0x007E	0xF01EC001  	MOVFF       R1, _tempC+1
0x0082	0xF01FC002  	MOVFF       R2, _tempC+2
0x0086	0xF020C003  	MOVFF       R3, _tempC+3
;p6c.c,57 :: 		if (unidad == 0) {
0x008A	0x0E00      	MOVLW       0
0x008C	0x1828      	XORWF       _unidad+1, 0 
0x008E	0xE102      	BNZ         L__interrupt25
0x0090	0x0E00      	MOVLW       0
0x0092	0x1827      	XORWF       _unidad, 0 
L__interrupt25:
0x0094	0xE109      	BNZ         L_interrupt7
;p6c.c,58 :: 		aux = tempC;
0x0096	0xF02DC01D  	MOVFF       _tempC, _aux
0x009A	0xF02EC01E  	MOVFF       _tempC+1, _aux+1
0x009E	0xF02FC01F  	MOVFF       _tempC+2, _aux+2
0x00A2	0xF030C020  	MOVFF       _tempC+3, _aux+3
;p6c.c,59 :: 		} else if (unidad == 1) {
0x00A6	0xD043      	BRA         L_interrupt8
L_interrupt7:
0x00A8	0x0E00      	MOVLW       0
