;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/02/2026 14:20:30
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;p2a.c,1 :: 		void main(){
;p2a.c,2 :: 		unsigned char numeros[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F};
0x001C	0x0E3F      	MOVLW       63
0x001E	0x6E15      	MOVWF       main_numeros_L0 
0x0020	0x0E06      	MOVLW       6
0x0022	0x6E16      	MOVWF       main_numeros_L0+1 
0x0024	0x0E5B      	MOVLW       91
0x0026	0x6E17      	MOVWF       main_numeros_L0+2 
0x0028	0x0E4F      	MOVLW       79
0x002A	0x6E18      	MOVWF       main_numeros_L0+3 
0x002C	0x0E66      	MOVLW       102
0x002E	0x6E19      	MOVWF       main_numeros_L0+4 
0x0030	0x0E6D      	MOVLW       109
0x0032	0x6E1A      	MOVWF       main_numeros_L0+5 
0x0034	0x0E7D      	MOVLW       125
0x0036	0x6E1B      	MOVWF       main_numeros_L0+6 
0x0038	0x0E07      	MOVLW       7
0x003A	0x6E1C      	MOVWF       main_numeros_L0+7 
0x003C	0x0E7F      	MOVLW       127
0x003E	0x6E1D      	MOVWF       main_numeros_L0+8 
0x0040	0x0E6F      	MOVLW       111
0x0042	0x6E1E      	MOVWF       main_numeros_L0+9 
0x0044	0x6A1F      	CLRF        main_unidades_L0 
0x0046	0x6A20      	CLRF        main_decenas_L0 
0x0048	0x6A21      	CLRF        main_contador_L0 
0x004A	0x6A22      	CLRF        main_contador_L0+1 
;p2a.c,7 :: 		ADCON1 = 0x07;
0x004C	0x0E07      	MOVLW       7
0x004E	0x6EC1      	MOVWF       ADCON1 
;p2a.c,8 :: 		TRISA.B0 = 0;
0x0050	0x9092      	BCF         TRISA, 0 
;p2a.c,9 :: 		TRISA.B1 = 0;
0x0052	0x9292      	BCF         TRISA, 1 
;p2a.c,10 :: 		TRISD = 0x00;
0x0054	0x6A95      	CLRF        TRISD 
;p2a.c,12 :: 		PORTA.B0 = 0;
0x0056	0x9080      	BCF         PORTA, 0 
;p2a.c,13 :: 		PORTA.B0 = 0;
0x0058	0x9080      	BCF         PORTA, 0 
;p2a.c,15 :: 		PORTD = 0x00;
0x005A	0x6A83      	CLRF        PORTD 
;p2a.c,17 :: 		while(1){
L_main0:
;p2a.c,22 :: 		PORTA.B1 = 1;  // Apaga decenas primero
0x005C	0x8280      	BSF         PORTA, 1 
;p2a.c,23 :: 		PORTD = numeros[unidades];
0x005E	0x0E15      	MOVLW       main_numeros_L0
0x0060	0x6EE9      	MOVWF       FSR0L 
0x0062	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x0064	0x6EEA      	MOVWF       FSR0L+1 
0x0066	0x501F      	MOVF        main_unidades_L0, 0 
0x0068	0x26E9      	ADDWF       FSR0L, 1 
0x006A	0xB0D8      	BTFSC       STATUS, 0 
0x006C	0x2AEA      	INCF        FSR0L+1, 1 
0x006E	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;p2a.c,24 :: 		PORTA.B0 = 0;  // Enciende unidades
0x0072	0x9080      	BCF         PORTA, 0 
;p2a.c,25 :: 		delay_ms(20);
0x0074	0x0E34      	MOVLW       52
0x0076	0x6E0C      	MOVWF       R12, 0
0x0078	0x0EF1      	MOVLW       241
0x007A	0x6E0D      	MOVWF       R13, 0
L_main2:
0x007C	0x2E0D      	DECFSZ      R13, 1, 0
0x007E	0xD7FE      	BRA         L_main2
0x0080	0x2E0C      	DECFSZ      R12, 1, 0
0x0082	0xD7FC      	BRA         L_main2
0x0084	0x0000      	NOP
0x0086	0x0000      	NOP
;p2a.c,28 :: 		PORTA.B0 = 1;  // Apaga unidades primero
0x0088	0x8080      	BSF         PORTA, 0 
;p2a.c,29 :: 		PORTD = numeros[decenas];
0x008A	0x0E15      	MOVLW       main_numeros_L0
0x008C	0x6EE9      	MOVWF       FSR0L 
0x008E	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x0090	0x6EEA      	MOVWF       FSR0L+1 
0x0092	0x5020      	MOVF        main_decenas_L0, 0 
0x0094	0x26E9      	ADDWF       FSR0L, 1 
0x0096	0xB0D8      	BTFSC       STATUS, 0 
0x0098	0x2AEA      	INCF        FSR0L+1, 1 
0x009A	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;p2a.c,30 :: 		PORTA.B1 = 0;  // Enciende decenas
0x009E	0x9280      	BCF         PORTA, 1 
;p2a.c,31 :: 		delay_ms(20);
0x00A0	0x0E34      	MOVLW       52
0x00A2	0x6E0C      	MOVWF       R12, 0
0x00A4	0x0EF1      	MOVLW       241
0x00A6	0x6E0D      	MOVWF       R13, 0
L_main3:
0x00A8	0x2E0D      	DECFSZ      R13, 1, 0
0x00AA	0xD7FE      	BRA         L_main3
0x00AC	0x2E0C      	DECFSZ      R12, 1, 0
0x00AE	0xD7FC      	BRA         L_main3
0x00B0	0x0000      	NOP
0x00B2	0x0000      	NOP
;p2a.c,34 :: 		contador++;
0x00B4	0x4A21      	INFSNZ      main_contador_L0, 1 
0x00B6	0x2A22      	INCF        main_contador_L0+1, 1 
;p2a.c,37 :: 		if(contador >= 25){
0x00B8	0x0E00      	MOVLW       0
0x00BA	0x5C22      	SUBWF       main_contador_L0+1, 0 
0x00BC	0xE102      	BNZ         L__main8
0x00BE	0x0E19      	MOVLW       25
0x00C0	0x5C21      	SUBWF       main_contador_L0, 0 
L__main8:
