;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 19:22:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00AEFA4  	GOTO        5448
_interrupt:
;p7e.c,79 :: 		void interrupt(){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;p7e.c,82 :: 		if(PIR1.ADIF == 1){
0x0018	0xAC9E      	BTFSS       PIR1, 6 
0x001A	0xD057      	BRA         L_interrupt11
;p7e.c,85 :: 		v0 = (ADRESH << 8) + ADRESL;
0x001C	0xF001CFC4  	MOVFF       ADRESH, R1
0x0020	0x6A00      	CLRF        R0 
0x0022	0x50C3      	MOVF        ADRESL, 0 
0x0024	0x2600      	ADDWF       R0, 1 
0x0026	0x0E00      	MOVLW       0
0x0028	0x2201      	ADDWFC      R1, 1 
0x002A	0xF029C000  	MOVFF       R0, _v0
0x002E	0xF02AC001  	MOVFF       R1, _v0+1
;p7e.c,86 :: 		vi = v0 * LAMBDA;
0x0032	0xF00AEC83  	CALL        _int2double, 0
0x0036	0x0E52      	MOVLW       82
0x0038	0x6E04      	MOVWF       R4 
0x003A	0x0E27      	MOVLW       39
0x003C	0x6E05      	MOVWF       R5 
0x003E	0x0E20      	MOVLW       32
0x0040	0x6E06      	MOVWF       R6 
0x0042	0x0E77      	MOVLW       119
0x0044	0x6E07      	MOVWF       R7 
0x0046	0xDBF6      	RCALL       _Mul_32x32_FP
0x0048	0xF02FC000  	MOVFF       R0, _vi
0x004C	0xF030C001  	MOVFF       R1, _vi+1
0x0050	0xF031C002  	MOVFF       R2, _vi+2
0x0054	0xF032C003  	MOVFF       R3, _vi+3
;p7e.c,88 :: 		pa = vToPa(vi);
0x0058	0xF044C000  	MOVFF       R0, FARG_vToPa_v
0x005C	0xF045C001  	MOVFF       R1, FARG_vToPa_v+1
0x0060	0xF046C002  	MOVFF       R2, FARG_vToPa_v+2
0x0064	0xF047C003  	MOVFF       R3, FARG_vToPa_v+3
0x0068	0xF008ECD7  	CALL        _vToPa, 0
0x006C	0xF02BC000  	MOVFF       R0, _pa
0x0070	0xF02CC001  	MOVFF       R1, _pa+1
0x0074	0xF02DC002  	MOVFF       R2, _pa+2
0x0078	0xF02EC003  	MOVFF       R3, _pa+3
;p7e.c,89 :: 		pressure = changeUnit(pa, unitOption);
0x007C	0xF044C000  	MOVFF       R0, FARG_changeUnit_pas
0x0080	0xF045C001  	MOVFF       R1, FARG_changeUnit_pas+1
0x0084	0xF046C002  	MOVFF       R2, FARG_changeUnit_pas+2
0x0088	0xF047C003  	MOVFF       R3, FARG_changeUnit_pas+3
0x008C	0xF048C019  	MOVFF       _unitOption, FARG_changeUnit_opt
0x0090	0xF049C01A  	MOVFF       _unitOption+1, FARG_changeUnit_opt+1
0x0094	0xF009EC5D  	CALL        _changeUnit, 0
0x0098	0xF01BC000  	MOVFF       R0, _pressure
0x009C	0xF01CC001  	MOVFF       R1, _pressure+1
0x00A0	0xF01DC002  	MOVFF       R2, _pressure+2
0x00A4	0xF01EC003  	MOVFF       R3, _pressure+3
;p7e.c,90 :: 		mostrarLCD(pressure);
0x00A8	0xF044C000  	MOVFF       R0, FARG_mostrarLCD_value
0x00AC	0xF045C001  	MOVFF       R1, FARG_mostrarLCD_value+1
0x00B0	0xF046C002  	MOVFF       R2, FARG_mostrarLCD_value+2
0x00B4	0xF047C003  	MOVFF       R3, FARG_mostrarLCD_value+3
0x00B8	0xF00AEC66  	CALL        _mostrarLCD, 0
;p7e.c,93 :: 		T0CON.TMR0ON = 1;
0x00BC	0x8ED5      	BSF         T0CON, 7 
;p7e.c,94 :: 		TMR0H = (ALFA >> 8);
0x00BE	0x0E0B      	MOVLW       11
0x00C0	0x6ED7      	MOVWF       TMR0H 
;p7e.c,95 :: 		TMR0L = ALFA;
0x00C2	0x0EDC      	MOVLW       220
0x00C4	0x6ED6      	MOVWF       TMR0L 
;p7e.c,98 :: 		ADCON0.ADON = 0;
0x00C6	0x90C2      	BCF         ADCON0, 0 
;p7e.c,99 :: 		PIR1.ADIF = 0;
0x00C8	0x9C9E      	BCF         PIR1, 6 
;p7e.c,100 :: 		}
L_interrupt11:
;p7e.c,103 :: 		if(INTCON.TMR0IF == 1){
0x00CA	0xA4F2      	BTFSS       INTCON, 2 
0x00CC	0xD004      	BRA         L_interrupt12
;p7e.c,106 :: 		ADCON0.ADON = 1;
0x00CE	0x80C2      	BSF         ADCON0, 0 
;p7e.c,107 :: 		ADCON0.GO = 1;
0x00D0	0x84C2      	BSF         ADCON0, 2 
